Planning Area,Name,Star Rating,Reviews,Category,Price Label,Metadata
Bedok,Sō Ramen @ Bedok Mall,StaleElementReferenceException,StaleElementReferenceException,Ramen restaurant,Price: Moderate,"['311 New Upper Changi Rd, B1-09, Singapore 467360', 'Place an order', 'soramen.com.sg', '6844 9441', 'Send to your phone']"
Bedok,Maki-San (Bedok Town Square),StaleElementReferenceException,StaleElementReferenceException,Sushi restaurant,Price: Moderate,"['Blk 208D New Upper Changi Rd, Singapore 464208', 'Place an order', 'makisan.com', 'Send to your phone']"
Bedok,Mikawa Yakitori Bar,3.7,(98),Sushi restaurant,StaleElementReferenceException,"['81 Upper E Coast Rd, Singapore 455220', 'Located in: Goodwill Court', 'Place an order', 'Menu', 'mikawayakitoribar.oddle.me', '6444 8484', '8W7H+83 Singapore', 'Send to your phone']"
Bedok,Sushi Express @ Heartbeat @ Bedok,StaleElementReferenceException,StaleElementReferenceException,Conveyor belt sushi restaurant,Price: Inexpensive,"['11 Bedok North Street 1, #01-26 Heartbeat@Bedok, Singapore 469662', 'Floor 1 · Heartbeat @ Bedok', 'Place an order', 'sushiexpress.com.sg', '6581 9329', '8WGJ+JM Singapore', 'Send to your phone']"
Bedok,Tori-Q Bedok Mall,StaleElementReferenceException,StaleElementReferenceException,Yakitori restaurant,TimeoutException,"['311 New Upper Changi Rd, B2-28 Bedok Mall, Singapore 467360', 'Floor B2 · Bedok Mall', 'Place an order', '8WFH+RR Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Ramen-ya,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,TimeoutException,"['430 Upper Changi Rd, #01-03 East, Singapore 487048', '8WJW+PM Singapore', 'Send to your phone']"
Bedok,The Maguro Father,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,TimeoutException,"['402 E Coast Rd, Singapore 428997', 'Find a table', 'magurodonya.com', '6225 7392', '8W56+GR Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Bedok Mall yakiniku shokudo,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,TimeoutException,"['New Upper Changi Rd, 311号Bedok mall(yakiniku #B1-51 邮政编码: 467360', 'Located in: Bedok Mall', 'Place an order', 'jfh.com.sg', '6241 0274', '8WFH+WV Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Junshin Express,StaleElementReferenceException,StaleElementReferenceException,Takeaways,TimeoutException,"['311 New Upper Changi Rd, B2-20, Singapore 467360', 'Floor B2 · Bedok Mall', 'junshinsushi.com.sg', '6844 9448', '8WFH+QP Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Ajisen Ramen (Bedok Mall),StaleElementReferenceException,StaleElementReferenceException,Ramen restaurant,Price: Moderate,"['311 New Upper Changi Rd, #01-69 Bedok Mall, Singapore 467360', 'Place an order', 'ajisen.com.sg', '6844 9373', 'Send to your phone', 'Claim this business']"
Bedok,Edo Chirashi,StaleElementReferenceException,StaleElementReferenceException,Japanese delicatessen,TimeoutException,"['3 Bedok South Ave 3, Singapore 465462', 'Place an order', 'edochirashi.sg', '8761 7511', '8WGW+92 Singapore', 'Send to your phone']"
Bedok,Yoshinoya - Bedok Mall,StaleElementReferenceException,StaleElementReferenceException,Gyudon restaurant,Price: Moderate,"['311 New Upper Changi Rd, #B2-30, Singapore 467360', 'Place an order', 'yoshinoya.com.sg', '6844 9418', 'Send to your phone']"
Bedok,Hei Sushi,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,TimeoutException,"['20 Eastwood Rd, #01-03 Eastwood Centre, Singapore 486442', 'Floor 1 · Eastwood Centre', 'Place an order', 'Menu', 'heisushi.com', '6012 3454', '8XC4+G6 Singapore', 'Send to your phone', 'LGBTQ+ friendly']"
Bedok,Japanese House,StaleElementReferenceException,StaleElementReferenceException,Hawker Stall,TimeoutException,"['16 Bedok S Rd, #01 37, Singapore 460016', 'Floor 1 · Block 16 Bedok South Market & Food Centre', '8WCP+66 Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Pepper Lunch - Bedok Mall,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,Price: Moderate,"['311 New Upper Changi Rd, #01-05/06/07/08, Singapore 467360', 'Place an order', 'pepperlunch.com.sg', 'Send to your phone']"
Bedok,SUN YOU Japanese & Korean Cuisine,4.2,(636),Japanese restaurant,Price: Moderate,"['311 New Upper Changi Rd, #01-05/06/07/08, Singapore 467360', 'Floor 1 · Bedok Mall', 'Place an order', 'pepperlunch.com.sg', '8WFH+PV Singapore', 'Send to your phone']"
Bedok,Reiwa Soba Honten 令和十割そば本店,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,TimeoutException,"['Blk 740 Bedok Reservoir Rd, #01-3177, Singapore 470740', 'Floor 1 · Reservoir Village', 'Place an order', 'Menu', 'facebook.com', '8762 2088', '8WQF+84 Singapore', 'Send to your phone']"
Bedok,Edokko Food Pte Ltd,StaleElementReferenceException,StaleElementReferenceException,Food products supplier,TimeoutException,"['14 Jln Pari Burong, Singapore 488680', '6442 7113', '8WMX+C8 Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Sakana-ya,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,TimeoutException,"['294A Bedok Rd, Singapore 469451', 'sethlui.com', '8WJX+M9 Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Wafudo Japanese Food,StaleElementReferenceException,StaleElementReferenceException,Restaurant,TimeoutException,"['511 Bedok North Street, #3, Singapore 460511', '8WMJ+97 Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Megumi Japanese Restaurant,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,Price: Moderate,"['443 Joo Chiat Rd, Singapore 427656', 'Find a table', 'Place an order', 'megumi.com.sg', '6243 0700', 'Send to your phone']"
Bedok,RaisuGood by @emmashalalkitchen,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,TimeoutException,"['430 Upper Changi Rd, #01-15 East Village, Singapore 487048', 'Menu', 'emmashalalkitchen.com', '8952 8943', '8WJW+PC Singapore', 'Send to your phone']"
Bedok,House of Chirashi,StaleElementReferenceException,StaleElementReferenceException,Restaurant,TimeoutException,"['430 Upper Changi Rd, #01-05 East Village, Singapore 487048', 'Menu', 'instagram.com', '8718 8666', '8WJW+PG Singapore', 'Send to your phone']"
Bedok,Ming Wei Japanese Express Cuisine,StaleElementReferenceException,StaleElementReferenceException,Fast food restaurant,TimeoutException,"['1 Kaki Bukit View, Tech View, #01-01, 415941', 'Located in: Techview', 'google.com', '9730 9050', '8WP5+JR Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Bulmawang,StaleElementReferenceException,StaleElementReferenceException,Ramen restaurant,TimeoutException,"['311 New Upper Changi Rd', 'Floor B2 · Bedok Mall', 'Send to your phone', 'Claim this business']"
Bedok,Ishiro Fusion Bowl East Village,StaleElementReferenceException,StaleElementReferenceException,Japanese restaurant,TimeoutException,"['#01-02 East Village, Singapore 487048', 'ishiro.oddle.me', '8298 5157', '8WJW+MG Singapore', 'Send to your phone']"
Bedok,Chen Xiang Guan Japanese 辰香馆,StaleElementReferenceException,StaleElementReferenceException,Hawker Stall,TimeoutException,"['88 Bedok North Ave 4', '8WMQ+6J Singapore', 'Send to your phone', 'Claim this business']"
Bedok,Oji Egg Fried Rice,StaleElementReferenceException,StaleElementReferenceException,Asian restaurant,TimeoutException,"['348 Bedok Rd, Singapore 469560', 'Floor 3 · The Bedok Marketplace', '9615 4228', '8WJX+G9 Singapore', 'Send to your phone', 'Claim this business']"
